"0","#Get latest COVID-19 data"
"0","#I don't run this in a separate file because I want the latest data every time the file is knit"
"0","ncov <- read.csv(""https://raw.githubusercontent.com/datasets/covid-19/master/data/countries-aggregated.csv"")"
"0","# convert Date from factor to date class"
"0","ncov <- ncov %>% "
"0","  mutate(Date = ymd(Date))"
"0",""
"0","#Get geometry data for the world and all its countries"
"0",""
"0","world_geom = world %>%"
"0","  select(c(""name_long"", ""continent"", ""region_un"", ""subregion"", ""pop"", ""geom""))"
"0",""
"0","world_ne0 = ne_countries(scale = ""medium"", returnclass = ""sf"", type = ""countries"")"
"0","world_ne = world_ne0 %>%"
"0","  select(c(sovereignt, geometry))"
