"0","knitr::opts_chunk$set(echo = FALSE, comment = NA, warning = FALSE)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(gganimate)"
"0","library(plotly)"
"0","library(sf)"
"0","library(spData)"
"0","library(googleVis)"
"2","Creating a generic function for ‘toJSON’ from package ‘jsonlite’ in package ‘googleVis’
"
"2","
Welcome to googleVis version 0.6.4

Please read Google's Terms of Use
before you start using the package:
https://developers.google.com/terms/

Note, the plot method of googleVis will by default use
the standard browser to display its output.

See the googleVis package vignettes for more details,
or visit https://github.com/mages/googleVis.

To suppress this message use:
suppressPackageStartupMessages(library(googleVis))

"
"0","library(tidyr)"
"0","options(scipen=10000) #Remove scientific notation from ggplot legend"
